Date : 2024-05-07 06:54:34
Directory : d:\School Projects\BasicGraphics-main\FinalProject\src\myFinalProject
Total : 233 files,  -11105 codes, -1472 comments, -679 blanks, all -13256 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicflyer\Plasma.class                           | Java            |        -16 |          0 |          0 |        -16 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\BadComponent.class                  | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\BasicContainer.class                | Java            |        -49 |          0 |         -2 |        -51 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\BasicFrame$1.class                  | Java            |        -18 |          0 |          0 |        -18 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\BasicFrame$2.class                  | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\BasicFrame$3.class                  | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\BasicFrame$4.class                  | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\BasicFrame$MenuHolder.class         | Java            |         -9 |          0 |          0 |         -9 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\BasicFrame.class                    | Java            |       -154 |          0 |         -3 |       -157 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\BasicLayoutException.class          | Java            |         -6 |          0 |          0 |         -6 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\Bounds.class                        | Java            |         -9 |          0 |          0 |         -9 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\ByNameLayout.class                  | Java            |        -43 |          0 |         -2 |        -45 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\ClockWorker$1$1.class               | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\ClockWorker$1.class                 | Java            |        -14 |          0 |          0 |        -14 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\ClockWorker.class                   | Java            |        -18 |          0 |          0 |        -18 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\CollisionEventType.class            | Java            |        -18 |          0 |          0 |        -18 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\CollisionState.class                | Java            |        -18 |          0 |          0 |        -18 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\ErrorComponent.class                | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\FileUtility.class                   | Java            |        -29 |          0 |          0 |        -29 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\GuiException.class                  | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\KeyWrapper$1.class                  | Java            |         -8 |          0 |          0 |         -8 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\KeyWrapper$2.class                  | Java            |         -9 |          0 |          0 |         -9 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\KeyWrapper$3.class                  | Java            |         -8 |          0 |          0 |         -8 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\KeyWrapper.class                    | Java            |        -23 |          0 |          0 |        -23 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\MouseWrapper$1.class                | Java            |         -8 |          0 |          0 |         -8 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\MouseWrapper$2.class                | Java            |         -8 |          0 |          0 |         -8 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\MouseWrapper$3.class                | Java            |         -9 |          0 |          0 |         -9 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\MouseWrapper$4.class                | Java            |         -8 |          0 |          0 |         -8 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\MouseWrapper$5.class                | Java            |         -8 |          0 |          0 |         -8 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\MouseWrapper.class                  | Java            |        -29 |          0 |          0 |        -29 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\Sprite.class                        | Java            |        -88 |          0 |          0 |        -88 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\SpriteCollisionEvent.class          | Java            |        -18 |          0 |          0 |        -18 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\SpriteComponent$1.class             | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\SpriteComponent$2.class             | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\SpriteComponent$3.class             | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\SpriteComponent.class               | Java            |       -107 |        -57 |          0 |       -164 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\SpriteSpriteCollisionListener.class | Java            |         -3 |          0 |          0 |         -3 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\Task.class                          | Java            |        -24 |          0 |          0 |        -24 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\TaskRunner$1.class                  | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\TaskRunner.class                    | Java            |        -20 |          0 |          0 |        -20 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\Util.class                          | Java            |        -32 |          0 |          0 |        -32 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\calculator\Auto$1.class             | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\calculator\Auto.class               | Java            |        -42 |          0 |          0 |        -42 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\calculator\CalcTester.class         | Java            |        -76 |          0 |          0 |        -76 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\calculator\Calculator$1.class       | Java            |         -9 |          0 |          0 |         -9 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\calculator\Calculator$2.class       | Java            |        -15 |          0 |          0 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\calculator\Calculator$3.class       | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\calculator\Calculator$4.class       | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\calculator\Calculator.class         | Java            |        -43 |          0 |          0 |        -43 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\calculator\MarsData.class           | Java            |        -37 |          0 |          0 |        -37 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\cards\CardLayoutExample$1.class     | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\cards\CardLayoutExample$2.class     | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\cards\CardLayoutExample$3$1.class   | Java            |        -14 |          0 |          0 |        -14 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\cards\CardLayoutExample$3.class     | Java            |        -20 |          0 |          0 |        -20 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\cards\CardLayoutExample.class       | Java            |        -38 |          0 |          0 |        -38 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\BasicGraphics$1.class      | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\BasicGraphics$2.class      | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\BasicGraphics$3.class      | Java            |         -9 |          0 |          0 |         -9 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\BasicGraphics$4.class      | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\BasicGraphics$5$1.class    | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\BasicGraphics$5.class      | Java            |        -23 |          0 |          0 |        -23 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\BasicGraphics$Ball.class   | Java            |        -17 |          0 |          0 |        -17 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\BasicGraphics.class        | Java            |        -75 |          0 |          0 |        -75 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\Bat.class                  | Java            |        -15 |          0 |          0 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\examples\Foo.class                  | Java            |         -7 |          0 |          0 |         -7 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\images\IconImage.class              | Java            |         -5 |          0 |          0 |         -5 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\images\Picture.class                | Java            |        -58 |        -41 |          0 |        -99 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\images\RuntimeIOException.class     | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicgraphics\sounds\ReusableClip.class           | Java            |        -90 |          0 |          0 |        -90 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Bullet.class                         | Java            |        -26 |          0 |          0 |        -26 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Enemy.class                          | Java            |        -34 |          0 |          0 |        -34 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Game$1.class                         | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Game$2.class                         | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Game$3.class                         | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Game$4.class                         | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Game$5.class                         | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Game$6.class                         | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Game$7.class                         | Java            |        -17 |          0 |          0 |        -17 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Game$8.class                         | Java            |        -19 |          0 |          0 |        -19 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Game.class                           | Java            |        -51 |          0 |          0 |        -51 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicshooter\Shooter.class                        | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\beowulf\dragons\Main$1.class                      | Java            |         -9 |          0 |          0 |         -9 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\beowulf\dragons\Main$2$1.class                    | Java            |        -21 |          0 |          0 |        -21 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\beowulf\dragons\Main$2.class                      | Java            |         -8 |          0 |          0 |         -8 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\beowulf\dragons\Main$3.class                      | Java            |        -21 |          0 |          0 |        -21 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\beowulf\dragons\Main$Command.class                | Java            |         -7 |          0 |          0 |         -7 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\beowulf\dragons\Main$DragonSprite.class           | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\beowulf\dragons\Main$ImageCommand.class           | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\beowulf\dragons\Main.class                        | Java            |       -154 |          0 |          0 |       -154 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\boardgame\Board.class                             | Java            |        -22 |          0 |          0 |        -22 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\boardgame\Game.class                              | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\boardgame\Move.class                              | Java            |         -5 |          0 |          0 |         -5 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\boardgame\MoveListener.class                      | Java            |         -2 |          0 |          0 |         -2 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\boardgame\Piece.class                             | Java            |         -7 |          0 |          0 |         -7 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\boardgame\Player.class                            | Java            |         -2 |          0 |          0 |         -2 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\langtonsant\Ant$1.class                           | Java            |        -15 |         -1 |          0 |        -16 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\langtonsant\Ant.class                             | Java            |        -22 |          0 |          0 |        -22 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\langtonsant\AntSprite$1.class                     | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\langtonsant\AntSprite.class                       | Java            |        -44 |          0 |          0 |        -44 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\lightsout\LightsOutGame.class                     | Java            |        -34 |          0 |          0 |        -34 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\lightsout\Tile.class                              | Java            |        -43 |          0 |          0 |        -43 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\Cell.class                                   | Java            |         -8 |          0 |          0 |         -8 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\Maze$1$1.class                               | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\Maze$1.class                                 | Java            |        -22 |          0 |          0 |        -22 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\Maze$2.class                                 | Java            |        -15 |          0 |          0 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\Maze.class                                   | Java            |       -129 |          0 |         -1 |       -130 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\MazePathFinder.class                         | Java            |        -32 |          0 |          0 |        -32 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\MazeViz$1.class                              | Java            |        -21 |          0 |          0 |        -21 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\MazeViz$2.class                              | Java            |         -7 |          0 |          0 |         -7 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\MazeViz$3.class                              | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\MazeViz.class                                | Java            |        -33 |         -4 |         -1 |        -38 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\PathFinder.class                             | Java            |         -4 |          0 |          0 |         -4 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\maze\Pos.class                                    | Java            |        -15 |          0 |          0 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\myFinalProject\Game.class                         | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\myFinalProject\characters.class                   | Java            |        -10 |          0 |          0 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\myFinalProject\choices.class                      | Java            |         -4 |          0 |         -1 |         -5 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\myFinalProject\choicesImpl.class                  | Java            |        -24 |          0 |          0 |        -24 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\myFinalProject\rollers.class                      | Java            |        -18 |          0 |          0 |        -18 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Dice.class                              | Java            |        -23 |          0 |          0 |        -23 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game$1.class                            | Java            |        -14 |          0 |          0 |        -14 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game$2$1.class                          | Java            |        -11 |          0 |          0 |        -11 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game$2.class                            | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game$3.class                            | Java            |        -15 |          0 |          0 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game$4.class                            | Java            |        -54 |          0 |          0 |        -54 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game$Position.class                     | Java            |         -6 |          0 |          0 |         -6 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game.class                              | Java            |       -136 |          0 |          0 |       -136 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game2$GameIter.class                    | Java            |        -26 |          0 |          0 |        -26 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game2$_Block.class                      | Java            |        -14 |          0 |         -1 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game2$_Cell.class                       | Java            |         -9 |          0 |          0 |         -9 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game2$_ElIf.class                       | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game2$_Else.class                       | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game2$_If.class                         | Java            |        -18 |          0 |          0 |        -18 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game2$_While.class                      | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\Game2.class                             | Java            |       -119 |          0 |          0 |       -119 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\prog\game\ProgSpriteComponent.class               | Java            |        -25 |          0 |          0 |        -25 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\robosorter\Board$1.class                          | Java            |        -20 |         -2 |          0 |        -22 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\robosorter\Board$2.class                          | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\robosorter\Board.class                            | Java            |        -27 |          0 |          0 |        -27 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\robosorter\EggSorter.class                        | Java            |        -61 |          0 |          0 |        -61 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\robosorter\MartianEgg.class                       | Java            |        -29 |          0 |          0 |        -29 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\robosorter\Mover$1.class                          | Java            |        -12 |          0 |          0 |        -12 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\robosorter\Mover.class                            | Java            |        -36 |          0 |          0 |        -36 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\robosorter\Robo$1.class                           | Java            |        -13 |          0 |          0 |        -13 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\robosorter\Robo.class                             | Java            |        -31 |          0 |          0 |        -31 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\trees\BTree.class                                 | Java            |        -20 |          0 |          0 |        -20 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\trees\Node.class                                  | Java            |        -26 |          0 |          0 |        -26 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\walkthedog\Dog$1.class                            | Java            |        -16 |          0 |          0 |        -16 |
